,Q2,X,W,theta,Eb,nu,G1.mes,G1.mes.err,G2.mes,G2.mes.err,G1F1.mes,G1F1.mes.err,G2F1.mes,G2F1.mes.err,sigma_LT.mes,sigma_LT.mes.err,sigma_TT.mes,sigma_TT.mes.err,Experiment
56,2.0,0.245,,,,,-0.042,0.018,,,,,,,,,,,SLAC_E142
57,2.0,0.341,,,,,0.01,0.02,,,,,,,,,,,SLAC_E142
58,2.0,0.466,,,,,0.0,0.02,,,,,,,,,,,SLAC_E142
59,0.57,0.16,,,,,-0.0716,0.0056,0.0732,0.0083,,,,,,,,,Kramer
60,0.78,0.18,,,,,-0.0613,0.0079,0.0791,0.0118,,,,,,,,,Kramer
61,0.94,0.19,,,,,-0.0552,0.0052,0.0767,0.0088,,,,,,,,,Kramer
62,1.13,0.19,,,,,-0.0508,0.0051,0.0488,0.0089,,,,,,,,,Kramer
63,1.34,0.2,,,,,-0.0443,0.0053,0.0444,0.0086,,,,,,,,,Kramer
64,1.22,0.033,,,27.5,,-0.367,0.157,,,,,,,,,,,HERMES
65,1.47,0.047,,,27.5,,-0.263,0.124,,,,,,,,,,,HERMES
66,1.73,0.065,,,27.5,,-0.135,0.1,,,,,,,,,,,HERMES
67,1.99,0.087,,,27.5,,-0.172,0.088,,,,,,,,,,,HERMES
68,2.3,0.119,,,27.5,,-0.096,0.069,,,,,,,,,,,HERMES
69,2.65,0.168,,,27.5,,-0.104,0.057,,,,,,,,,,,HERMES
70,3.07,0.244,,,27.5,,-0.031,0.046,,,,,,,,,,,HERMES
71,3.86,0.342,,,27.5,,0.031,0.046,,,,,,,,,,,HERMES
72,5.25,0.464,,,27.5,,-0.013,0.033,,,,,,,,,,,HERMES
73,5.0,0.015,,,48.35,,-1.103,0.257,,,,,,,,,,,SLAC_E155
74,5.0,0.025,,,48.35,,-0.277,0.152,,,,,,,,,,,SLAC_E155
75,5.0,0.035,,,48.35,,-0.194,0.116,,,,,,,,,,,SLAC_E155
76,5.0,0.05,,,48.35,,-0.178,0.091,,,,,,,,,,,SLAC_E155
77,5.0,0.08,,,48.35,,-0.148,0.051,,,,,,,,,,,SLAC_E155
78,5.0,0.125,,,48.35,,-0.065,0.03,,,,,,,,,,,SLAC_E155
79,5.0,0.175,,,48.35,,-0.047,0.032,,,,,,,,,,,SLAC_E155
80,5.0,0.25,,,48.35,,-0.017,0.017,,,,,,,,,,,SLAC_E155
81,5.0,0.35,,,48.35,,0.016,0.019,,,,,,,,,,,SLAC_E155
82,5.0,0.5,,,48.35,,0.003,0.01,,,,,,,,,,,SLAC_E155
83,5.0,0.75,,,48.35,,0.004,0.005,,,,,,,,,,,SLAC_E155
84,1.22,0.015,,,,,-2.7402938574299456,0.8111269817992639,,,-0.125,0.037,,,,,,,SLAC_E155
85,1.59,0.025,,,,,-0.5392640664583512,0.482499427883788,,,-0.038,0.034,,,,,,,SLAC_E155
86,2.05,0.035,,,,,-0.4289642668920185,0.3646196268582157,,,-0.04,0.034,,,,,,,SLAC_E155
87,2.58,0.05,,,,,-0.4311683821791549,0.2874455881194366,,,-0.054,0.036,,,,,,,SLAC_E155
88,4.01,0.05,,,,,-7.430541423017672,3.488517100008297,,,-0.852,0.4,,,,,,,SLAC_E155
89,3.24,0.08,,,,,-0.2037100439667496,0.1984867095060637,,,-0.039,0.038,,,,,,,SLAC_E155
90,5.36,0.08,,,,,-0.8865397052495703,0.27104398631834,,,-0.157,0.048,,,,,,,SLAC_E155
91,4.03,0.125,,,,,-0.1170074222553488,0.1789525281552394,,,-0.034,0.052,,,,,,,SLAC_E155
92,7.17,0.125,,,,,-0.2395558913523189,0.1234075803936188,,,-0.066,0.034,,,,,,,SLAC_E155
93,10.99,0.125,,,,,-1.588530985438959,0.8895773518458172,,,-0.425,0.238,,,,,,,SLAC_E155
94,4.62,0.175,,,,,-0.2134790177283217,0.2571451804454784,,,-0.088,0.106,,,,,,,SLAC_E155
95,8.9,0.175,,,,,-0.1915164487649358,0.1392846900108624,,,-0.077,0.056,,,,,,,SLAC_E155
96,13.19,0.175,,,,,-0.0251340437157221,0.2739610765013718,,,-0.01,0.109,,,,,,,SLAC_E155
97,5.06,0.25,,,,,-0.0109644113606343,0.1785632707303311,,,-0.007,0.114,,,,,,,SLAC_E155
98,10.64,0.25,,,,,-0.041207479155463,0.0854673641742936,,,-0.027,0.056,,,,,,,SLAC_E155
99,17.21,0.25,,,,,-1.6645289773699697e-06,1.8092706275760536e-06,,,-0.069,0.075,,,,,,,SLAC_E155
100,5.51,0.35,,,,,0.1492691444908737,0.2621311805693391,,,0.164,0.288,,,,,,,SLAC_E155
101,12.6,0.35,,,,,0.0840810454303795,0.1061217078247509,,,0.103,0.13,,,,,,,SLAC_E155
102,22.73,0.35,,,,,2.0298099946510457e-06,5.941807438887606e-06,,,0.055,0.161,,,,,,,SLAC_E155
103,5.77,0.5,,,,,0.0601102161142097,0.1617158717395191,,,0.155,0.417,,,,,,,SLAC_E155
104,14.02,0.5,,,,,0.0053556953025397,0.0589126483279372,,,0.017,0.187,,,,,,,SLAC_E155
105,26.86,0.5,,,,,5.473382245963213e-06,2.967149322811636e-05,,,0.057,0.309,,,,,,,SLAC_E155
106,15.7,0.75,,,,,0.0051750073720209,0.0065107641449938,,,0.616,0.775,,,,,,,SLAC_E155
107,34.72,0.75,,,,,0.0021338504423592,0.0263874970057107,,,0.254,3.141,,,,,,,SLAC_E155
108,1.27,0.031,,,,,0.077,0.345,,,,,,,,,,,SLAC_E143
109,1.4,0.035,,,,,-0.378,0.227,,,,,,,,,,,SLAC_E143
110,1.52,0.039,,,,,0.145,0.188,,,,,,,,,,,SLAC_E143
111,1.65,0.044,,,,,-0.401,0.16,,,,,,,,,,,SLAC_E143
112,1.78,0.049,,,,,-0.405,0.139,,,,,,,,,,,SLAC_E143
113,1.91,0.056,,,,,-0.244,0.121,,,,,,,,,,,SLAC_E143
114,2.04,0.063,,,,,-0.23,0.106,,,,,,,,,,,SLAC_E143
115,2.19,0.071,,,,,-0.182,0.095,,,,,,,,,,,SLAC_E143
116,2.41,0.079,,,,,-0.245,0.086,,,,,,,,,,,SLAC_E143
117,2.55,0.09,,,,,0.015,0.073,,,,,,,,,,,SLAC_E143
118,2.85,0.101,,,,,-0.13,0.067,,,,,,,,,,,SLAC_E143
119,3.13,0.113,,,,,-0.142,0.061,,,,,,,,,,,SLAC_E143
120,3.41,0.128,,,,,0.023,0.057,,,,,,,,,,,SLAC_E143
121,3.71,0.144,,,,,0.056,0.052,,,,,,,,,,,SLAC_E143
122,4.03,0.162,,,,,-0.1,0.049,,,,,,,,,,,SLAC_E143
123,4.34,0.182,,,,,0.064,0.046,,,,,,,,,,,SLAC_E143
124,4.15,0.205,,,,,-0.088,0.04,,,,,,,,,,,SLAC_E143
125,4.37,0.23,,,,,-0.047,0.038,,,,,,,,,,,SLAC_E143
126,5.26,0.259,,,,,-0.14,0.04,,,,,,,,,,,SLAC_E143
127,5.53,0.292,,,,,0.009,0.037,,,,,,,,,,,SLAC_E143
128,6.01,0.329,,,,,0.032,0.036,,,,,,,,,,,SLAC_E143
129,6.29,0.37,,,,,0.026,0.034,,,,,,,,,,,SLAC_E143
130,6.56,0.416,,,,,-0.051,0.03,,,,,,,,,,,SLAC_E143
131,6.79,0.468,,,,,-0.012,0.027,,,,,,,,,,,SLAC_E143
132,7.72,0.526,,,,,0.009,0.025,,,,,,,,,,,SLAC_E143
133,7.97,0.592,,,,,-0.007,0.021,,,,,,,,,,,SLAC_E143
134,9.26,0.666,,,,,-0.004,0.017,,,,,,,,,,,SLAC_E143
135,9.52,0.749,,,,,0.005,0.011,,,,,,,,,,,SLAC_E143
136,2.0,0.031,,,,,0.085,0.378,,,,,,,,,,,SLAC_E143
137,2.0,0.035,,,,,-0.406,0.244,,,,,,,,,,,SLAC_E143
138,2.0,0.039,,,,,0.153,0.197,,,,,,,,,,,SLAC_E143
139,2.0,0.044,,,,,-0.415,0.166,,,,,,,,,,,SLAC_E143
140,2.0,0.049,,,,,-0.413,0.141,,,,,,,,,,,SLAC_E143
141,2.0,0.056,,,,,-0.225,0.122,,,,,,,,,,,SLAC_E143
142,2.0,0.063,,,,,-0.229,0.106,,,,,,,,,,,SLAC_E143
143,2.0,0.071,,,,,-0.18,0.094,,,,,,,,,,,SLAC_E143
144,2.0,0.079,,,,,-0.24,0.084,,,,,,,,,,,SLAC_E143
145,2.0,0.09,,,,,0.015,0.071,,,,,,,,,,,SLAC_E143
146,2.0,0.101,,,,,-0.125,0.064,,,,,,,,,,,SLAC_E143
147,2.0,0.113,,,,,-0.136,0.058,,,,,,,,,,,SLAC_E143
148,2.0,0.128,,,,,0.022,0.054,,,,,,,,,,,SLAC_E143
149,2.0,0.144,,,,,0.053,0.05,,,,,,,,,,,SLAC_E143
150,2.0,0.162,,,,,-0.095,0.047,,,,,,,,,,,SLAC_E143
151,2.0,0.182,,,,,0.061,0.044,,,,,,,,,,,SLAC_E143
152,2.0,0.205,,,,,-0.086,0.039,,,,,,,,,,,SLAC_E143
153,2.0,0.23,,,,,-0.047,0.038,,,,,,,,,,,SLAC_E143
154,2.0,0.259,,,,,-0.144,0.041,,,,,,,,,,,SLAC_E143
155,2.0,0.292,,,,,0.009,0.04,,,,,,,,,,,SLAC_E143
156,2.0,0.329,,,,,0.036,0.041,,,,,,,,,,,SLAC_E143
157,2.0,0.37,,,,,0.031,0.04,,,,,,,,,,,SLAC_E143
158,2.0,0.416,,,,,-0.067,0.04,,,,,,,,,,,SLAC_E143
159,2.0,0.468,,,,,-0.018,0.04,,,,,,,,,,,SLAC_E143
160,2.0,0.526,,,,,0.016,0.047,,,,,,,,,,,SLAC_E143
161,2.0,0.592,,,,,-0.018,0.051,,,,,,,,,,,SLAC_E143
162,2.0,0.666,,,,,-0.015,0.067,,,,,,,,,,,SLAC_E143
163,2.0,0.749,,,,,0.034,0.073,,,,,,,,,,,SLAC_E143
164,3.0,0.031,,,,,0.091,0.408,,,,,,,,,,,SLAC_E143
165,3.0,0.035,,,,,-0.437,0.262,,,,,,,,,,,SLAC_E143
166,3.0,0.039,,,,,0.164,0.212,,,,,,,,,,,SLAC_E143
167,3.0,0.044,,,,,-0.444,0.177,,,,,,,,,,,SLAC_E143
168,3.0,0.049,,,,,-0.44,0.151,,,,,,,,,,,SLAC_E143
169,3.0,0.056,,,,,-0.24,0.13,,,,,,,,,,,SLAC_E143
170,3.0,0.063,,,,,-0.243,0.112,,,,,,,,,,,SLAC_E143
171,3.0,0.071,,,,,-0.19,0.099,,,,,,,,,,,SLAC_E143
172,3.0,0.079,,,,,-0.252,0.088,,,,,,,,,,,SLAC_E143
173,3.0,0.09,,,,,0.016,0.074,,,,,,,,,,,SLAC_E143
174,3.0,0.101,,,,,-0.131,0.067,,,,,,,,,,,SLAC_E143
175,3.0,0.113,,,,,-0.141,0.061,,,,,,,,,,,SLAC_E143
176,3.0,0.128,,,,,0.023,0.056,,,,,,,,,,,SLAC_E143
177,3.0,0.144,,,,,0.055,0.051,,,,,,,,,,,SLAC_E143
178,3.0,0.162,,,,,-0.098,0.048,,,,,,,,,,,SLAC_E143
179,3.0,0.182,,,,,0.062,0.045,,,,,,,,,,,SLAC_E143
180,3.0,0.205,,,,,-0.087,0.039,,,,,,,,,,,SLAC_E143
181,3.0,0.23,,,,,-0.047,0.038,,,,,,,,,,,SLAC_E143
182,3.0,0.259,,,,,-0.141,0.04,,,,,,,,,,,SLAC_E143
183,3.0,0.292,,,,,0.009,0.039,,,,,,,,,,,SLAC_E143
184,3.0,0.329,,,,,0.034,0.039,,,,,,,,,,,SLAC_E143
185,3.0,0.37,,,,,0.029,0.037,,,,,,,,,,,SLAC_E143
186,3.0,0.416,,,,,-0.06,0.036,,,,,,,,,,,SLAC_E143
187,3.0,0.468,,,,,-0.015,0.034,,,,,,,,,,,SLAC_E143
188,3.0,0.526,,,,,0.013,0.037,,,,,,,,,,,SLAC_E143
189,3.0,0.592,,,,,-0.012,0.036,,,,,,,,,,,SLAC_E143
190,3.0,0.666,,,,,-0.009,0.041,,,,,,,,,,,SLAC_E143
191,3.0,0.749,,,,,0.018,0.039,,,,,,,,,,,SLAC_E143
192,5.0,0.031,,,,,0.1,0.448,,,,,,,,,,,SLAC_E143
193,5.0,0.035,,,,,-0.479,0.287,,,,,,,,,,,SLAC_E143
194,5.0,0.039,,,,,0.18,0.232,,,,,,,,,,,SLAC_E143
195,5.0,0.044,,,,,-0.485,0.194,,,,,,,,,,,SLAC_E143
196,5.0,0.049,,,,,-0.48,0.164,,,,,,,,,,,SLAC_E143
197,5.0,0.056,,,,,-0.261,0.142,,,,,,,,,,,SLAC_E143
198,5.0,0.063,,,,,-0.264,0.122,,,,,,,,,,,SLAC_E143
199,5.0,0.071,,,,,-0.206,0.107,,,,,,,,,,,SLAC_E143
200,5.0,0.079,,,,,-0.273,0.095,,,,,,,,,,,SLAC_E143
201,5.0,0.09,,,,,0.017,0.08,,,,,,,,,,,SLAC_E143
202,5.0,0.101,,,,,-0.141,0.072,,,,,,,,,,,SLAC_E143
203,5.0,0.113,,,,,-0.151,0.065,,,,,,,,,,,SLAC_E143
204,5.0,0.128,,,,,0.024,0.059,,,,,,,,,,,SLAC_E143
205,5.0,0.144,,,,,0.058,0.054,,,,,,,,,,,SLAC_E143
206,5.0,0.162,,,,,-0.102,0.05,,,,,,,,,,,SLAC_E143
207,5.0,0.182,,,,,0.064,0.046,,,,,,,,,,,SLAC_E143
208,5.0,0.205,,,,,-0.089,0.04,,,,,,,,,,,SLAC_E143
209,5.0,0.23,,,,,-0.047,0.038,,,,,,,,,,,SLAC_E143
210,5.0,0.259,,,,,-0.14,0.04,,,,,,,,,,,SLAC_E143
211,5.0,0.292,,,,,0.009,0.038,,,,,,,,,,,SLAC_E143
212,5.0,0.329,,,,,0.032,0.037,,,,,,,,,,,SLAC_E143
213,5.0,0.37,,,,,0.027,0.035,,,,,,,,,,,SLAC_E143
214,5.0,0.416,,,,,-0.054,0.032,,,,,,,,,,,SLAC_E143
215,5.0,0.468,,,,,-0.013,0.029,,,,,,,,,,,SLAC_E143
216,5.0,0.526,,,,,0.01,0.029,,,,,,,,,,,SLAC_E143
217,5.0,0.592,,,,,-0.009,0.026,,,,,,,,,,,SLAC_E143
218,5.0,0.666,,,,,-0.006,0.026,,,,,,,,,,,SLAC_E143
219,5.0,0.749,,,,,0.009,0.021,,,,,,,,,,,SLAC_E143
220,0.51,0.024,,,16.2,,,,,,-0.205,0.153,,,,,,,SLAC_E143
221,0.55,0.027,,,16.2,,,,,,-0.131,0.146,,,,,,,SLAC_E143
222,1.17,0.027,,,29.1,,,,,,-0.099,0.225,,,,,,,SLAC_E143
223,0.59,0.031,,,16.2,,,,,,-0.048,0.144,,,,,,,SLAC_E143
224,1.27,0.031,,,29.1,,,,,,0.021,0.095,,,,,,,SLAC_E143
225,0.31,0.035,,,9.7,,,,,,0.161,0.125,,,,,,,SLAC_E143
226,0.64,0.035,,,16.2,,,,,,-0.097,0.139,,,,,,,SLAC_E143
227,1.4,0.035,,,29.1,,,,,,-0.115,0.069,,,,,,,SLAC_E143
228,0.33,0.039,,,9.7,,,,,,0.05,0.122,,,,,,,SLAC_E143
229,0.68,0.039,,,16.2,,,,,,0.14,0.136,,,,,,,SLAC_E143
230,1.52,0.039,,,29.1,,,,,,0.049,0.063,,,,,,,SLAC_E143
231,0.35,0.044,,,9.7,,,,,,0.109,0.126,,,,,,,SLAC_E143
232,0.73,0.044,,,16.2,,,,,,-0.191,0.12,,,,,,,SLAC_E143
233,0.98,0.044,,,16.2,,,,,,-2.222,2.964,,,,,,,SLAC_E143
234,1.65,0.044,,,29.1,,,,,,-0.15,0.06,,,,,,,SLAC_E143
235,0.36,0.049,,,9.7,,,,,,0.003,0.134,,,,,,,SLAC_E143
236,0.78,0.049,,,16.2,,,,,,0.045,0.121,,,,,,,SLAC_E143
237,1.06,0.049,,,16.2,,,,,,-0.321,0.646,,,,,,,SLAC_E143
238,1.78,0.049,,,29.1,,,,,,-0.168,0.058,,,,,,,SLAC_E143
239,0.38,0.056,,,9.7,,,,,,0.221,0.141,,,,,,,SLAC_E143
240,0.57,0.056,,,9.7,,,,,,7.028,0.977,,,,,,,SLAC_E143
241,0.83,0.056,,,16.2,,,,,,-0.106,0.127,,,,,,,SLAC_E143
242,1.16,0.056,,,16.2,,,,,,0.06,0.357,,,,,,,SLAC_E143
243,1.92,0.056,,,29.1,,,,,,-0.109,0.058,,,,,,,SLAC_E143
244,0.4,0.063,,,9.7,,,,,,0.101,0.149,,,,,,,SLAC_E143
245,0.6,0.063,,,9.7,,,,,,0.531,0.609,,,,,,,SLAC_E143
246,0.87,0.063,,,16.2,,,,,,-0.064,0.135,,,,,,,SLAC_E143
247,1.26,0.063,,,16.2,,,,,,-0.068,0.262,,,,,,,SLAC_E143
248,2.07,0.063,,,29.1,,,,,,-0.123,0.057,,,,,,,SLAC_E143
249,2.69,0.063,,,29.1,,,,,,-2.318,4.857,,,,,,,SLAC_E143
250,0.41,0.071,,,9.7,,,,,,0.129,0.171,,,,,,,SLAC_E143
251,0.64,0.071,,,9.7,,,,,,0.24,0.267,,,,,,,SLAC_E143
252,0.92,0.071,,,16.2,,,,,,0.026,0.145,,,,,,,SLAC_E143
253,1.36,0.071,,,16.2,,,,,,0.033,0.225,,,,,,,SLAC_E143
254,2.22,0.071,,,29.1,,,,,,-0.114,0.059,,,,,,,SLAC_E143
255,2.91,0.071,,,29.1,,,,,,-0.223,0.353,,,,,,,SLAC_E143
256,0.43,0.079,,,9.7,,,,,,0.161,0.185,,,,,,,SLAC_E143
257,0.69,0.079,,,9.7,,,,,,0.121,0.194,,,,,,,SLAC_E143
258,0.97,0.079,,,16.2,,,,,,-0.242,0.159,,,,,,,SLAC_E143
259,1.47,0.079,,,16.2,,,,,,-0.436,0.212,,,,,,,SLAC_E143
260,2.38,0.079,,,29.1,,,,,,-0.121,0.063,,,,,,,SLAC_E143
261,3.17,0.079,,,29.1,,,,,,-0.289,0.167,,,,,,,SLAC_E143
262,0.44,0.09,,,9.7,,,,,,0.008,0.193,,,,,,,SLAC_E143
263,0.74,0.09,,,9.7,,,,,,0.236,0.156,,,,,,,SLAC_E143
264,1.01,0.09,,,16.2,,,,,,0.054,0.173,,,,,,,SLAC_E143
265,1.58,0.09,,,16.2,,,,,,0.268,0.207,,,,,,,SLAC_E143
266,2.53,0.09,,,29.1,,,,,,-0.003,0.07,,,,,,,SLAC_E143
267,3.48,0.09,,,29.1,,,,,,-0.049,0.117,,,,,,,SLAC_E143
268,0.45,0.101,,,9.7,,,,,,0.252,0.203,,,,,,,SLAC_E143
269,0.78,0.101,,,9.7,,,,,,0.07,0.147,,,,,,,SLAC_E143
270,1.06,0.101,,,16.2,,,,,,-0.121,0.189,,,,,,,SLAC_E143
271,1.69,0.101,,,16.2,,,,,,0.016,0.205,,,,,,,SLAC_E143
272,2.69,0.101,,,29.1,,,,,,-0.148,0.078,,,,,,,SLAC_E143
273,3.79,0.101,,,29.1,,,,,,-0.075,0.099,,,,,,,SLAC_E143
274,0.47,0.113,,,9.7,,,,,,0.237,0.215,,,,,,,SLAC_E143
275,0.82,0.113,,,9.7,,,,,,0.076,0.147,,,,,,,SLAC_E143
276,1.1,0.113,,,16.2,,,,,,-0.071,0.208,,,,,,,SLAC_E143
277,1.8,0.113,,,16.2,,,,,,-0.126,0.196,,,,,,,SLAC_E143
278,2.84,0.113,,,29.1,,,,,,-0.09,0.087,,,,,,,SLAC_E143
279,4.11,0.113,,,29.1,,,,,,-0.203,0.094,,,,,,,SLAC_E143
280,0.48,0.128,,,9.7,,,,,,0.209,0.233,,,,,,,SLAC_E143
281,0.86,0.128,,,9.7,,,,,,0.191,0.152,,,,,,,SLAC_E143
282,1.14,0.128,,,16.2,,,,,,0.293,0.227,,,,,,,SLAC_E143
283,1.91,0.128,,,16.2,,,,,,-0.197,0.194,,,,,,,SLAC_E143
284,3.0,0.128,,,29.1,,,,,,0.171,0.096,,,,,,,SLAC_E143
285,4.44,0.128,,,29.1,,,,,,-0.106,0.093,,,,,,,SLAC_E143
286,0.9,0.144,,,9.7,,,,,,0.087,0.158,,,,,,,SLAC_E143
287,1.18,0.144,,,16.2,,,,,,0.217,0.251,,,,,,,SLAC_E143
288,2.03,0.144,,,16.2,,,,,,-0.114,0.198,,,,,,,SLAC_E143
289,3.15,0.144,,,29.1,,,,,,0.057,0.106,,,,,,,SLAC_E143
290,4.78,0.144,,,29.1,,,,,,0.097,0.093,,,,,,,SLAC_E143
291,0.93,0.162,,,9.7,,,,,,0.024,0.166,,,,,,,SLAC_E143
292,1.22,0.162,,,16.2,,,,,,-0.639,0.279,,,,,,,SLAC_E143
293,2.14,0.162,,,16.2,,,,,,0.039,0.211,,,,,,,SLAC_E143
294,3.3,0.162,,,29.1,,,,,,-0.075,0.119,,,,,,,SLAC_E143
295,5.13,0.162,,,29.1,,,,,,-0.159,0.096,,,,,,,SLAC_E143
296,0.97,0.182,,,9.7,,,,,,0.151,0.178,,,,,,,SLAC_E143
297,1.25,0.182,,,16.2,,,,,,0.196,0.315,,,,,,,SLAC_E143
298,2.25,0.182,,,16.2,,,,,,0.261,0.227,,,,,,,SLAC_E143
299,3.45,0.182,,,29.1,,,,,,-0.03,0.134,,,,,,,SLAC_E143
300,5.49,0.182,,,29.1,,,,,,0.136,0.101,,,,,,,SLAC_E143
301,1.0,0.205,,,9.7,,,,,,0.291,0.192,,,,,,,SLAC_E143
302,1.29,0.205,,,16.2,,,,,,0.135,0.355,,,,,,,SLAC_E143
303,2.36,0.205,,,16.2,,,,,,-0.11,0.25,,,,,,,SLAC_E143
304,3.59,0.205,,,29.1,,,,,,-0.026,0.151,,,,,,,SLAC_E143
305,5.86,0.205,,,29.1,,,,,,-0.235,0.108,,,,,,,SLAC_E143
306,1.03,0.23,,,9.7,,,,,,0.001,0.205,,,,,,,SLAC_E143
307,1.32,0.23,,,16.2,,,,,,-0.126,0.401,,,,,,,SLAC_E143
308,2.47,0.23,,,16.2,,,,,,-0.23,0.281,,,,,,,SLAC_E143
309,3.73,0.23,,,29.1,,,,,,-0.374,0.176,,,,,,,SLAC_E143
310,6.23,0.23,,,29.1,,,,,,0.014,0.12,,,,,,,SLAC_E143
311,1.35,0.259,,,16.2,,,,,,0.011,0.459,,,,,,,SLAC_E143
312,2.57,0.259,,,16.2,,,,,,-0.378,0.315,,,,,,,SLAC_E143
313,3.85,0.259,,,29.1,,,,,,-0.321,0.205,,,,,,,SLAC_E143
314,6.6,0.259,,,29.1,,,,,,-0.422,0.137,,,,,,,SLAC_E143
315,1.37,0.292,,,16.2,,,,,,0.538,0.53,,,,,,,SLAC_E143
